obsid,label,pred,error,teff,logg,feh,snru,snrg,snrr,rv,z
185312059.0,1.2,2.18,0.9800000000000002,6055.58,4.413,-0.105,5.34,31.89,56.22,-5.92,-1.9699999999999998e-05
527901035.0,1.2,2.17,0.97,6217.52,4.1339999999999995,-0.077,2.37,13.3,28.65,-8.02,-2.68e-05
438506207.0,1.2,2.15,0.95,5429.52,2.892,-0.526,2.51,11.57,19.01,-0.4,-1.33e-06
525413128.0,3.4,2.46,-0.94,4276.93,1.469,-0.606,0.46,14.98,82.51,0.37,1.23e-06
327311136.0,1.2,2.13,0.9299999999999999,5854.9,4.104,-0.654,5.71,22.55,33.37,6.09,2.0300000000000002e-05
371806196.0,1.0,1.93,0.9299999999999999,6442.92,3.909,-0.136,1.03,7.85,12.84,-6.91,-2.3e-05
98916061.0,1.9,2.8,0.8999999999999999,5045.17,2.385,-0.16899999999999998,38.42,177.84,480.09,14.98,5e-05
177813013.0,0.0,0.9,0.9,6226.51,4.632,-0.183,3.42,12.6,22.88,10.79,3.6e-05
486309105.0,3.4,2.51,-0.8900000000000001,4390.35,1.972,-0.414,8.63,79.91,293.19,-4.32,-1.4400000000000001e-05
52301010.0,1.2,2.09,0.8899999999999999,5838.25,3.517,0.03,0.93,7.61,16.42,-7.52,-2.51e-05
571111048.0,2.2,1.31,-0.8900000000000001,5488.08,3.4019999999999997,-0.871,1.51,15.27,35.61,5.84,1.95e-05
158806075.0,3.4,2.51,-0.8900000000000001,4381.62,2.639,0.12,3.8,31.6,73.17,-7.36,-2.46e-05
33805226.0,1.0,1.88,0.8799999999999999,7030.36,4.1160000000000005,-0.469,0.0,6.48,8.07,9.91,3.3100000000000005e-05
315904057.0,1.2,2.08,0.8800000000000001,6233.99,4.613,0.10400000000000001,2.02,16.0,40.07,6.38,2.13e-05
189508092.0,1.9,2.77,0.8700000000000001,5021.77,2.5610000000000004,-0.457,1.47,18.65,32.47,-10.7,-3.570000000000001e-05
67804195.0,0.5,1.36,0.8600000000000001,8342.52,4.019,-0.364,10.06,53.71,80.9,-9.23,-3.0799999999999996e-05
22414207.0,1.2,2.05,0.8499999999999999,5885.83,4.279,-0.519,1.41,9.86,10.91,-11.82,-3.9399999999999995e-05
557816208.0,1.9,2.74,0.8400000000000003,5448.32,4.361000000000001,-0.256,2.14,24.02,38.91,-9.38,-3.13e-05
286701142.0,2.2,1.36,-0.8400000000000001,5777.27,4.006,-0.607,2.3,11.76,19.31,-10.24,-3.4200000000000005e-05
441605033.0,1.9,2.73,0.8300000000000001,4824.94,2.404,-0.33899999999999997,1.88,48.14,110.5,-4.72,-1.57e-05
228616200.0,2.2,1.37,-0.8300000000000001,5856.34,4.146,-0.613,0.67,6.91,12.01,10.38,3.46e-05
300114095.0,3.4,2.57,-0.8300000000000001,4144.91,1.8019999999999998,-0.316,0.22,12.53,53.74,-13.09,-4.3700000000000005e-05
361702213.0,3.4,2.58,-0.8199999999999998,4196.21,1.797,-0.423,2.56,66.95,233.15,4.25,1.42e-05
162314031.0,2.7,1.88,-0.8200000000000003,5614.1,4.629,0.102,0.17,8.54,29.17,-13.1,-4.3700000000000005e-05
184714021.0,2.2,1.38,-0.8200000000000003,6131.64,4.008,-0.261,0.68,10.72,26.62,-3.66,-1.22e-05
257503056.0,2.7,1.88,-0.8200000000000003,5557.66,4.5969999999999995,-0.154,2.27,28.36,56.58,13.51,4.51e-05
166116042.0,2.5,3.32,0.8199999999999998,4207.83,2.358,0.003,1.44,57.82,202.32,-6.92,-2.3100000000000002e-05
559711006.0,2.7,1.89,-0.8100000000000003,5007.41,2.845,-0.652,8.58,64.64,113.35,-10.77,-3.59e-05
275513017.0,2.7,1.89,-0.8100000000000003,5394.21,4.398,-0.379,1.75,21.0,36.07,-9.86,-3.289999999999999e-05
299205228.0,2.7,1.89,-0.8100000000000003,5557.49,4.654,-0.369,2.35,24.5,40.92,1.03,3.44e-06
106311239.0,0.0,0.8,0.8,7185.79,4.144,-0.461,2.15,10.37,24.15,0.89,2.97e-06
49209100.0,2.7,1.9,-0.8000000000000003,5681.8,4.598,0.038,1.56,8.83,18.11,9.25,3.09e-05
150105231.0,2.0,1.2,-0.8,5940.19,4.0169999999999995,-0.4,27.34,174.79,254.74,-14.21,-4.74e-05
43411225.0,3.3,2.5,-0.7999999999999998,5124.76,3.5810000000000004,-0.473,0.48,6.87,18.33,-12.37,-4.13e-05
256906023.0,2.7,1.9,-0.8000000000000003,5567.03,4.623,-0.27,1.35,10.77,13.47,-6.67,-2.22e-05
162011038.0,0.7,1.49,0.79,7094.98,4.101,-0.19,0.98,12.72,29.57,1.23,4.1e-06
27909217.0,1.9,2.69,0.79,5052.69,2.658,-0.255,1.97,16.27,55.56,-11.06,-3.69e-05
73505209.0,1.9,2.69,0.79,5561.29,4.372,-0.18100000000000002,2.48,16.51,24.11,-2.55,-8.51e-06
256001102.0,3.3,2.51,-0.79,4354.4,1.9969999999999999,-0.198,31.06,208.24,458.0,7.41,2.47e-05
88509131.0,2.0,1.21,-0.79,5948.2,4.093,-0.251,7.25,29.92,50.83,-2.12,-7.07e-06
2415205.0,2.7,1.92,-0.7800000000000002,4593.05,2.904,-0.444,0.0,3.37,7.88,-12.26,-4.09e-05
3403195.0,1.9,2.68,0.7800000000000002,4844.57,2.35,-0.638,0.8,9.31,17.88,11.27,3.76e-05
74414058.0,2.5,3.28,0.7799999999999998,4309.92,2.73,0.299,0.83,99.69,175.98,-7.99,-2.6700000000000002e-05
243911220.0,2.7,1.93,-0.7700000000000002,5444.93,3.883,-0.094,3.8,23.39,27.94,7.69,2.57e-05
155716088.0,1.9,2.67,0.77,5600.65,4.5969999999999995,-0.044000000000000004,3.68,33.99,59.23,-0.61,-2.03e-06
215116218.0,2.7,1.93,-0.7700000000000002,5454.05,4.626,-0.414,1.82,19.17,23.97,-2.93,-9.77e-06
172907035.0,3.1,2.33,-0.77,5465.32,4.221,-0.11699999999999999,0.17,6.14,25.07,3.47,1.1599999999999999e-05
141409044.0,1.2,1.96,0.76,5938.46,4.2410000000000005,-0.55,1.28,13.61,32.9,0.29,9.67e-07
83205249.0,2.2,1.44,-0.7600000000000002,5807.55,3.7889999999999997,-0.5429999999999999,1.62,19.86,44.28,1.75,5.84e-06
309405232.0,2.0,1.25,-0.75,6056.76,3.818,-0.003,50.62,269.66,420.77,7.83,2.61e-05
29406173.0,2.7,1.95,-0.7500000000000002,5289.95,4.501,-0.41700000000000004,5.58,29.7,45.06,-4.19,-1.4000000000000001e-05
441813190.0,2.7,1.95,-0.7500000000000002,5315.25,3.696,-0.18899999999999997,2.29,16.28,28.47,8.62,2.8800000000000002e-05
368806203.0,2.7,1.95,-0.7500000000000002,5577.06,4.728,-0.161,1.7,15.98,30.27,-4.26,-1.42e-05
68709086.0,1.9,2.65,0.75,5537.22,4.088,-0.248,1.58,17.65,52.23,1.63,5.44e-06
95616079.0,3.3,2.55,-0.75,4181.13,1.679,-0.034,0.04,27.03,69.63,8.38,2.8000000000000003e-05
509807120.0,3.3,2.55,-0.75,4548.78,2.17,-0.363,1.39,16.65,79.56,8.66,2.8899999999999998e-05
204204221.0,3.4,2.66,-0.7399999999999998,4103.05,1.499,-0.267,0.0,53.84,158.54,-11.88,-3.96e-05
235906179.0,2.7,1.96,-0.7400000000000002,5649.42,4.196000000000001,-0.45799999999999996,31.52,102.63,135.96,-6.41,-2.14e-05
372911034.0,2.7,1.96,-0.7400000000000002,4873.16,2.271,-0.617,4.24,34.75,66.17,-2.53,-8.44e-06
249415005.0,2.7,1.96,-0.7400000000000002,5480.52,4.531000000000001,-0.43700000000000006,0.65,9.93,21.59,-13.15,-4.39e-05
220401169.0,1.2,1.94,0.74,5834.83,4.203,-0.758,3.76,10.32,24.74,-14.68,-4.9e-05
214604222.0,1.2,1.94,0.74,6026.4,4.244,-0.37200000000000005,8.03,41.07,54.06,4.72,1.57e-05
269912159.0,2.2,1.46,-0.7400000000000002,5674.44,3.9589999999999996,-0.8340000000000001,0.95,6.59,12.09,12.35,4.1200000000000005e-05
87311064.0,1.2,1.93,0.73,5893.41,3.955,-0.49200000000000005,4.92,17.54,20.92,-2.42,-8.07e-06
141413192.0,2.7,1.97,-0.7300000000000002,5361.01,4.385,-0.684,0.43,5.8,10.1,4.05,1.3500000000000001e-05
371312083.0,2.7,1.97,-0.7300000000000002,5304.45,3.772,-0.512,5.1,51.46,79.4,14.38,4.8e-05
131910135.0,1.9,2.63,0.73,5340.17,4.024,0.209,0.99,12.42,12.46,-8.52,-2.84e-05
427305145.0,2.7,1.97,-0.7300000000000002,4870.08,2.115,-0.846,9.9,51.23,58.85,3.08,1.0300000000000001e-05
284306148.0,1.9,2.62,0.7200000000000002,5198.25,2.716,-0.425,0.47,7.3,23.07,1.21,4.04e-06
243505242.0,1.9,1.18,-0.72,6171.57,4.205,0.059000000000000004,56.91,222.76,251.63,-4.74,-1.58e-05
552411009.0,2.7,1.98,-0.7200000000000002,5185.96,3.8089999999999997,-0.589,1.41,15.72,27.6,2.42,8.07e-06
441311250.0,1.9,2.62,0.7200000000000002,5547.63,4.843999999999999,0.13,0.69,20.32,66.78,2.3,7.67e-06
108806243.0,2.7,1.99,-0.7100000000000002,5499.96,4.206,0.306,4.93,31.72,47.17,5.54,1.85e-05
242414245.0,2.7,1.99,-0.7100000000000002,6266.82,4.021,-0.127,0.51,13.72,30.3,-5.49,-1.83e-05
268914202.0,2.5,3.21,0.71,4065.76,1.864,-0.35600000000000004,0.01,4.27,52.09,5.3,1.77e-05
556403191.0,2.7,1.99,-0.7100000000000002,5507.84,4.114,-0.332,2.71,20.71,41.9,12.18,4.0600000000000004e-05
92016231.0,1.9,2.61,0.71,5556.33,4.355,0.308,1.32,17.65,26.03,-5.35,-1.7800000000000002e-05
559506026.0,1.9,2.6,0.7000000000000002,5423.79,4.45,-0.306,2.53,21.57,31.95,13.98,4.66e-05
177911144.0,1.2,1.9,0.7,6100.61,4.191,-0.315,9.84,49.06,75.71,3.34,1.11e-05
19405054.0,0.9,1.59,0.6900000000000001,6667.82,4.343,-0.598,0.0,8.07,12.28,13.9,4.6399999999999996e-05
447514137.0,2.7,2.01,-0.6900000000000004,5478.57,4.484,-0.40299999999999997,10.41,54.15,76.42,0.28,9.340000000000001e-07
360009001.0,1.9,2.59,0.69,4935.56,2.406,-0.529,10.51,72.13,176.21,-12.36,-4.1200000000000005e-05
408813015.0,2.0,1.31,-0.69,6111.98,4.485,-0.132,1.78,17.88,35.96,-5.21,-1.74e-05
18803058.0,2.6,1.91,-0.6900000000000002,5106.32,3.515,-0.473,1.36,21.29,31.23,4.14,1.3800000000000002e-05
387205064.0,2.7,2.01,-0.6900000000000004,5296.24,4.463,-0.564,1.57,21.41,35.83,7.75,2.59e-05
17502027.0,1.9,1.21,-0.69,6090.74,4.331,-0.18899999999999997,5.82,26.93,44.17,-14.19,-4.73e-05
567507178.0,2.2,1.52,-0.6800000000000002,5996.06,3.862,-0.043,23.73,88.98,122.71,4.0,1.3300000000000001e-05
545913083.0,3.3,2.62,-0.6799999999999997,4303.76,2.099,-0.27899999999999997,0.6,17.27,54.66,-7.12,-2.37e-05
105704099.0,1.2,1.87,0.6700000000000002,5884.92,4.236000000000001,-0.747,7.71,49.14,84.55,-8.66,-2.8899999999999998e-05
484310179.0,3.2,2.53,-0.6700000000000004,5066.58,4.515,-0.106,0.79,10.12,17.57,-3.98,-1.3300000000000001e-05
381602134.0,2.7,2.03,-0.6700000000000004,5060.92,3.005,-0.502,15.64,71.67,127.83,-4.87,-1.62e-05
397410138.0,1.9,2.56,0.6600000000000001,5259.0,3.512,0.076,3.3,28.54,57.88,-13.5,-4.5e-05
162001176.0,1.9,2.56,0.6600000000000001,5273.25,3.641,-0.242,1.43,18.22,54.06,4.84,1.6100000000000002e-05
280614195.0,2.7,2.05,-0.6500000000000004,5159.72,3.4330000000000003,-0.145,0.23,6.81,23.79,-4.8,-1.6e-05
202501116.0,2.7,2.05,-0.6500000000000004,5373.77,4.543,-0.474,2.65,14.79,23.98,-14.11,-4.71e-05
360403109.0,1.2,1.84,0.6400000000000001,5848.73,4.223,-0.6970000000000001,7.86,36.85,43.23,1.87,6.24e-06
33701162.0,2.8,2.16,-0.6399999999999997,5162.85,4.586,-0.004,0.68,8.09,9.13,-11.37,-3.79e-05
201109190.0,0.3,0.94,0.6399999999999999,6162.8,3.9419999999999997,-2.012,9.72,36.56,54.85,8.8,2.94e-05
277904034.0,2.7,2.06,-0.6400000000000001,5422.98,4.69,-0.466,5.24,40.2,83.63,5.87,1.9600000000000002e-05
421713102.0,1.9,2.54,0.6400000000000001,5030.81,2.254,-0.526,1.26,19.55,62.99,2.99,9.97e-06
115005121.0,1.9,2.54,0.6400000000000001,5981.51,4.288,-0.031,1.78,18.0,30.34,-5.5,-1.83e-05
2614086.0,3.2,2.57,-0.6300000000000003,4773.92,3.47,0.177,0.76,15.47,33.14,7.22,2.4100000000000003e-05
327010090.0,1.9,2.53,0.6299999999999999,5417.16,3.863,-0.027999999999999997,5.76,32.39,52.9,-7.48,-2.5e-05
129203240.0,2.7,2.07,-0.6300000000000003,4938.12,2.3369999999999997,-0.636,6.4,35.96,61.55,14.88,4.96e-05
26911047.0,2.5,3.12,0.6200000000000001,4638.49,2.426,-0.024,0.3,13.78,52.52,-13.56,-4.52e-05
451312162.0,1.2,1.83,0.6300000000000001,5681.07,3.556,-0.807,7.5,37.95,41.07,-3.94,-1.31e-05
33309139.0,2.7,2.08,-0.6200000000000001,5671.93,4.44,-0.188,0.5,6.32,10.61,8.86,2.9600000000000005e-05
398208123.0,2.7,2.08,-0.6200000000000001,4954.17,2.365,-0.6970000000000001,1.55,19.95,47.16,11.02,3.68e-05
150507089.0,2.7,2.08,-0.6200000000000001,5493.9,4.382,-0.504,1.88,17.48,34.33,-5.34,-1.7800000000000002e-05
382609186.0,2.7,2.08,-0.6200000000000001,5321.87,4.4319999999999995,0.069,0.64,6.28,14.38,4.18,1.39e-05
123105075.0,2.5,3.12,0.6200000000000001,4877.99,2.642,-0.018000000000000002,2.25,51.73,147.36,2.26,7.54e-06
342906152.0,2.7,2.09,-0.6100000000000003,5487.46,4.47,-0.284,50.57,198.78,302.29,10.38,3.46e-05
449503011.0,1.9,2.51,0.6099999999999999,5460.96,3.861,0.071,4.93,37.6,45.83,-12.0,-4e-05
