obsid,label,pred,error,teff,logg,feh,snru,snrg,snrr,rv,z
129102064.0,1.2,1.81,0.6100000000000001,6104.94,4.215,-0.22,5.39,26.31,31.47,-9.14,-3.05e-05
380609037.0,1.0,1.61,0.6100000000000001,6470.71,4.235,-0.22699999999999998,5.57,22.83,44.89,11.66,3.8900000000000004e-05
78608141.0,1.9,2.51,0.6099999999999999,5064.4,3.2880000000000003,-0.628,1.1,13.94,23.49,-8.33,-2.78e-05
274207006.0,1.9,1.29,-0.6099999999999999,6082.24,4.248,-0.171,7.37,40.33,55.71,-9.54,-3.18e-05
531707059.0,2.5,1.89,-0.6100000000000001,4723.18,2.541,0.024,4.73,46.16,51.42,8.97,2.99e-05
506814097.0,2.7,2.09,-0.6100000000000003,5839.26,3.891,-0.42200000000000004,1.14,8.62,11.59,-4.37,-1.4599999999999999e-05
506604062.0,1.9,2.51,0.6099999999999999,5581.89,4.654,-0.019,76.88,389.98,552.61,4.46,1.49e-05
507315081.0,2.0,1.39,-0.6100000000000001,5625.1,3.9939999999999998,-0.7879999999999999,2.19,13.84,17.79,-2.08,-6.94e-06
299410059.0,2.7,2.09,-0.6100000000000003,5534.57,4.473,-0.038,0.98,10.83,26.34,-0.07,-2.3399999999999998e-07
259014024.0,1.9,2.5,0.6000000000000001,5405.8,4.501,-0.066,1.24,17.72,32.84,-3.38,-1.13e-05
161107179.0,2.6,2.0,-0.6000000000000001,4983.17,3.446,-0.723,4.3,55.11,134.63,-11.19,-3.73e-05
365704199.0,1.9,2.5,0.6000000000000001,6068.79,4.811,0.209,0.59,9.28,18.42,-1.08,-3.6e-06
55605144.0,1.0,1.6,0.6000000000000001,6032.08,4.008,-0.294,2.52,16.87,17.67,1.44,4.8e-06
18205223.0,3.1,2.5,-0.6000000000000001,5086.66,4.55,-0.475,0.61,9.75,19.68,10.22,3.41e-05
370205172.0,1.2,1.8,0.6000000000000001,6108.2,4.279,-0.064,20.91,120.67,193.16,-9.27,-3.09e-05
180007092.0,2.5,1.91,-0.5900000000000001,5527.71,4.362,0.249,9.28,49.98,60.01,2.63,8.77e-06
298413242.0,2.5,1.91,-0.5900000000000001,5612.22,4.0569999999999995,0.33,8.72,94.51,148.57,-11.02,-3.68e-05
547408109.0,3.1,2.51,-0.5900000000000003,4870.84,3.255,-0.201,2.61,27.3,56.01,8.42,2.8100000000000002e-05
11410022.0,2.0,1.41,-0.5900000000000001,5805.27,3.929,-0.546,26.77,96.48,100.96,3.89,1.3000000000000001e-05
150902100.0,1.5,0.91,-0.59,5760.7,3.903,-2.04,5.61,24.61,35.41,9.14,3.05e-05
78602004.0,2.7,2.11,-0.5900000000000003,4979.42,2.068,-0.672,2.44,19.35,28.31,-13.35,-4.45e-05
385407045.0,2.5,1.91,-0.5900000000000001,6449.51,3.977,0.004,9.02,53.7,86.17,-1.59,-5.3e-06
142402203.0,2.7,2.11,-0.5900000000000003,5454.15,4.497,-0.355,33.0,121.02,154.16,-14.16,-4.72e-05
504405048.0,3.5,2.91,-0.5899999999999999,4491.32,4.7860000000000005,-0.358,0.07,9.13,15.49,-3.26,-1.09e-05
30103166.0,2.5,1.91,-0.5900000000000001,5556.55,3.1,0.08,1.17,13.18,30.87,5.74,1.91e-05
10907215.0,2.5,1.91,-0.5900000000000001,5410.26,3.6830000000000003,0.10800000000000001,3.21,30.68,58.78,-4.61,-1.5399999999999998e-05
189409211.0,2.5,3.09,0.5899999999999999,4864.25,2.949,-0.35700000000000004,4.76,41.57,100.69,6.61,2.2e-05
94206032.0,1.2,1.78,0.5800000000000001,5943.06,4.319,-0.5489999999999999,6.63,30.42,46.35,-8.68,-2.8999999999999997e-05
553511159.0,2.5,1.92,-0.5800000000000001,6170.53,4.178,-0.20800000000000002,5.28,31.14,71.63,13.96,4.66e-05
199808139.0,1.9,2.48,0.5800000000000001,5546.45,4.385,0.149,2.97,22.95,23.75,-0.65,-2.17e-06
569002030.0,1.2,1.78,0.5800000000000001,6031.87,4.149,-0.29,23.75,64.54,126.51,-3.26,-1.09e-05
365409030.0,2.5,3.08,0.5800000000000001,5422.31,3.965,0.309,0.81,11.5,33.44,-7.05,-2.35e-05
44916211.0,0.2,0.78,0.5800000000000001,6938.95,4.042,-0.48,4.81,15.94,11.74,7.11,2.37e-05
398008081.0,1.2,1.78,0.5800000000000001,5991.39,4.386,-0.345,19.57,78.07,100.71,-9.52,-3.18e-05
370801060.0,1.2,1.78,0.5800000000000001,6006.19,4.184,-0.217,13.42,59.92,108.29,-7.08,-2.36e-05
470311238.0,2.5,3.08,0.5800000000000001,4416.09,2.364,0.024,0.2,6.58,33.94,6.19,2.0600000000000003e-05
84214212.0,2.2,1.62,-0.5800000000000001,6043.87,4.41,-0.071,9.85,48.59,95.8,-4.68,-1.56e-05
427509077.0,3.3,2.73,-0.5699999999999998,4222.03,1.9480000000000002,-0.425,5.14,89.44,229.84,-3.23,-1.0800000000000002e-05
49202123.0,0.7,1.27,0.5700000000000001,6225.08,4.194,-1.077,3.2,7.79,6.59,1.08,3.6e-06
504606177.0,1.5,0.93,-0.57,6408.46,4.42,-0.465,1.79,11.71,20.82,9.28,3.1e-05
115703061.0,1.9,2.47,0.5700000000000003,5088.21,3.779,-0.314,4.9,21.33,25.24,10.62,3.54e-05
121703219.0,1.9,2.47,0.5700000000000003,5596.99,4.49,-0.222,3.56,21.28,33.82,-11.71,-3.91e-05
174516062.0,2.0,1.43,-0.5700000000000001,5845.33,4.023,-0.667,4.61,23.07,25.64,14.49,4.83e-05
194109166.0,2.5,3.07,0.5699999999999998,4966.0,3.553,-0.05,2.74,16.6,26.55,-0.85,-2.84e-06
387407242.0,1.9,2.47,0.5700000000000003,5487.29,4.28,-0.46299999999999997,2.24,17.09,23.61,11.11,3.71e-05
76911115.0,3.3,2.73,-0.5699999999999998,4286.16,2.154,-0.26899999999999996,0.15,14.05,52.48,8.56,2.8600000000000004e-05
174806195.0,1.9,2.47,0.5700000000000003,5538.87,4.302,-0.034,9.52,44.01,59.68,-12.98,-4.33e-05
537312164.0,2.5,3.07,0.5699999999999998,4983.73,3.867,0.18100000000000002,1.87,23.11,47.93,8.84,2.95e-05
96616174.0,0.2,0.77,0.5700000000000001,6759.58,4.039,-0.6659999999999999,11.1,33.07,46.88,5.32,1.77e-05
425208144.0,3.1,2.53,-0.5700000000000003,5080.3,3.7439999999999998,-0.009000000000000001,9.35,73.99,130.67,10.5,3.5e-05
176307242.0,2.5,3.07,0.5699999999999998,5100.16,4.309,0.465,2.4,31.96,57.16,12.76,4.26e-05
507606227.0,3.5,2.93,-0.5699999999999998,6297.11,4.12,-0.064,2.24,12.02,28.49,6.88,2.2899999999999998e-05
160716243.0,2.2,1.63,-0.5700000000000003,6024.92,4.191,-0.45,1.84,13.04,22.24,10.13,3.3799999999999995e-05
111602192.0,1.2,1.76,0.56,6148.4,4.281000000000001,-0.022000000000000002,36.04,114.58,161.11,13.0,4.34e-05
187503248.0,3.4,2.84,-0.56,4266.93,2.448,0.076,33.94,204.46,347.31,13.78,4.6e-05
40208198.0,1.9,2.46,0.56,5581.17,4.199,-0.027999999999999997,1.25,8.69,13.72,-5.76,-1.92e-05
308911038.0,2.2,1.64,-0.5600000000000003,5817.97,3.741,-0.36200000000000004,3.16,19.14,48.34,5.8,1.93e-05
455709127.0,2.5,3.05,0.5499999999999998,4815.63,3.6519999999999997,0.307,2.73,23.28,51.98,-5.14,-1.7100000000000002e-05
184809187.0,1.9,2.45,0.5500000000000003,5612.39,4.001,0.07400000000000001,0.97,13.08,42.22,-13.96,-4.66e-05
159013191.0,2.2,1.65,-0.5500000000000003,5962.77,4.492,-0.408,2.01,15.75,24.38,-12.54,-4.18e-05
399906058.0,2.5,3.05,0.5499999999999998,4815.67,2.569,-0.327,2.03,37.88,95.69,5.06,1.6899999999999997e-05
37508118.0,1.9,2.45,0.5500000000000003,5450.17,4.446000000000001,0.048,3.39,23.75,32.96,-14.82,-4.94e-05
283213237.0,2.5,3.05,0.5499999999999998,5355.44,4.22,0.621,5.61,86.41,130.9,13.14,4.3799999999999994e-05
136008128.0,1.9,2.45,0.5500000000000003,5368.78,4.606,0.26,0.98,16.17,33.3,-7.04,-2.35e-05
500504007.0,2.5,1.95,-0.55,5520.36,4.61,0.037000000000000005,2.55,22.47,30.23,-13.0,-4.34e-05
253909231.0,0.2,0.75,0.55,7427.18,3.955,-0.039,9.41,71.22,188.93,-12.8,-4.270000000000001e-05
61414181.0,1.9,2.45,0.5500000000000003,5488.3,4.428,-0.34600000000000003,1.59,17.73,34.76,-2.12,-7.07e-06
526610130.0,0.6,1.15,0.5499999999999999,8214.12,3.9189999999999996,-0.305,21.9,93.48,117.63,14.12,4.71e-05
470316047.0,1.0,0.45,-0.55,7506.74,4.198,-0.174,1.79,19.51,46.09,-8.92,-2.98e-05
485207179.0,1.2,1.74,0.54,5988.42,4.106,-0.42700000000000005,9.79,45.52,62.93,0.78,2.6e-06
96115155.0,2.7,2.16,-0.54,5466.48,4.518,-0.332,2.79,17.17,29.18,-8.32,-2.78e-05
191613211.0,2.5,3.04,0.54,5047.73,3.197,-0.253,2.26,24.49,35.0,13.45,4.49e-05
66404087.0,1.0,1.54,0.54,6844.24,4.217,-0.732,3.27,10.04,14.79,-2.53,-8.44e-06
129303022.0,1.9,2.44,0.54,5549.55,4.263,0.19399999999999998,4.99,27.58,42.77,5.43,1.8100000000000003e-05
81513039.0,2.7,2.16,-0.54,5639.58,4.619,-0.375,2.33,26.14,47.62,8.96,2.99e-05
2715233.0,1.2,1.74,0.54,6248.08,4.127,-0.251,1.6,8.34,14.63,10.66,3.5600000000000005e-05
470012069.0,1.2,1.73,0.53,6019.24,4.064,-0.35100000000000003,20.64,85.83,110.94,-8.63,-2.8800000000000002e-05
218311080.0,1.2,1.73,0.53,6285.27,4.396,-0.10300000000000001,4.41,23.64,42.53,11.15,3.72e-05
293014168.0,1.2,1.73,0.53,6109.03,4.284,-0.225,10.76,52.4,88.42,4.94,1.65e-05
8514048.0,1.0,1.53,0.53,6192.99,3.9560000000000004,-0.629,0.61,7.7,15.11,6.71,2.24e-05
214310142.0,2.7,2.17,-0.5300000000000002,5685.31,4.668,-0.008,2.84,19.8,28.54,11.16,3.72e-05
67408050.0,1.9,2.43,0.5300000000000002,5525.85,4.0680000000000005,0.389,2.1,27.81,48.63,-2.66,-8.87e-06
368813216.0,1.6,1.07,-0.53,6371.52,4.09,-0.423,0.54,8.45,19.6,-11.35,-3.79e-05
343803181.0,1.2,1.73,0.53,6148.35,4.309,-0.028999999999999998,45.92,183.51,253.0,1.38,4.6e-06
227616029.0,1.2,1.73,0.53,5990.02,4.032,-0.34,15.82,71.12,96.93,6.8,2.27e-05
46213054.0,1.5,2.02,0.52,6554.25,4.586,-0.263,0.66,7.29,13.45,-3.23,-1.0800000000000002e-05
195110071.0,2.0,1.48,-0.52,5887.63,3.609,-0.06,11.07,46.37,69.42,11.16,3.72e-05
339210234.0,3.1,2.58,-0.52,4938.18,3.6630000000000003,-0.075,8.8,73.52,142.28,6.76,2.25e-05
94811091.0,1.2,1.72,0.52,6104.89,4.211,-0.17,2.94,15.27,27.39,14.46,4.8200000000000006e-05
469413097.0,1.9,2.42,0.52,5526.36,4.199,-0.16,2.45,25.18,55.97,8.76,2.9199999999999998e-05
37016005.0,1.5,0.98,-0.52,6570.6,4.138999999999999,0.025,9.96,46.41,31.84,-9.38,-3.13e-05
229916235.0,2.7,2.18,-0.52,5340.08,4.632,-0.305,0.9,12.0,20.3,6.92,2.3100000000000002e-05
281709099.0,2.4,1.88,-0.52,5724.11,4.648,-0.34,1.15,6.11,12.79,11.41,3.81e-05
583207094.0,2.7,2.18,-0.52,5634.41,4.328,-0.188,7.14,26.18,31.79,9.32,3.11e-05
49504213.0,2.4,1.88,-0.52,5622.39,4.4030000000000005,0.086,3.16,17.54,22.31,-3.9,-1.3000000000000001e-05
398816143.0,1.9,2.42,0.52,5349.77,3.17,-0.138,2.61,29.17,60.69,0.72,2.4e-06
195206243.0,1.9,2.42,0.52,5623.32,4.032,0.439,32.21,138.47,161.6,-13.6,-4.54e-05
314414155.0,1.2,1.72,0.52,6261.1,4.321000000000001,-0.023,9.38,51.6,82.72,-1.96,-6.54e-06
162106166.0,2.5,3.01,0.5099999999999998,4739.16,2.49,-0.15,1.15,22.73,51.06,3.46,1.15e-05
211710081.0,3.1,2.59,-0.5100000000000002,4978.18,3.139,-0.271,2.76,26.24,52.75,14.06,4.6899999999999995e-05
318802109.0,2.4,1.89,-0.51,5655.46,4.003,0.31,11.72,66.94,124.91,-2.8,-9.34e-06
573014131.0,2.3,1.79,-0.5099999999999998,5563.58,3.8930000000000002,-0.589,2.6,17.28,22.48,3.78,1.26e-05
21312050.0,2.7,2.19,-0.5100000000000002,5323.25,4.414,-0.345,0.49,7.78,11.54,-5.79,-1.93e-05
308209016.0,1.8,1.29,-0.51,6006.81,4.32,-0.415,15.4,55.64,88.09,11.31,3.77e-05
125405177.0,1.2,1.71,0.51,6028.31,4.106,-0.38299999999999995,2.57,24.94,37.04,-1.64,-5.47e-06
371410132.0,3.1,2.59,-0.5100000000000002,5506.12,4.718999999999999,-0.737,0.59,6.35,15.45,-12.59,-4.2e-05
139802024.0,1.7,1.19,-0.51,6050.0,4.323,-0.359,10.98,37.3,41.39,13.22,4.41e-05
7710068.0,1.9,2.41,0.5100000000000002,5760.57,4.5680000000000005,0.012,0.75,8.99,9.62,-9.77,-3.26e-05
8706187.0,1.6,2.11,0.5099999999999998,5894.61,3.635,-0.725,1.1,8.87,18.59,8.13,2.71e-05
123209043.0,1.0,0.49,-0.51,7285.05,3.34,-0.26899999999999996,3.89,17.16,51.92,-10.82,-3.6099999999999997e-05
11509004.0,2.6,2.09,-0.5100000000000002,5590.44,4.783,0.127,2.75,29.23,64.87,-0.92,-3.07e-06
497812247.0,1.7,1.2,-0.5,6130.63,4.225,-0.506,33.41,114.0,138.77,7.44,2.48e-05
145212159.0,1.9,2.4,0.5,4958.12,2.932,-0.836,1.07,16.38,32.34,-2.65,-8.84e-06
573907068.0,1.2,1.7,0.5,6239.08,4.33,-0.085,44.2,160.1,234.78,10.16,3.39e-05
128103024.0,1.2,1.7,0.5,6163.81,4.294,-0.309,5.04,11.72,14.79,-0.8,-2.67e-06
499808060.0,2.4,1.9,-0.5,5539.63,4.638,-0.155,8.77,72.42,122.91,-3.93,-1.31e-05
124506088.0,3.4,2.9,-0.5,4491.14,2.888,0.171,2.07,25.21,52.23,-5.88,-1.9600000000000002e-05
314412189.0,2.5,3.0,0.5,4654.91,2.7739999999999996,-0.409,0.88,13.87,26.98,-2.55,-8.51e-06
255012244.0,1.0,0.5,-0.5,7563.45,3.929,0.08800000000000001,9.96,73.1,81.7,0.59,1.97e-06
